2026-03-11, 20:46:34, 51987220, 54785942, 87460.06, 256, -18.83, -16.74, -14.29, -12.09, -10.88, -10.28, -10.39, -10.18, -9.46, -10.34, -11.01, -10.78, -10.54, -11.13, -11.84, -11.30, -12.04, -12.04, -12.68, -12.72, -12.69, -13.20, -13.78, -13.58, -13.67, -14.42, -14.76, -14.63, -15.83, -17.14, -19.24, -18.75, -18.75
2026-03-11, 20:46:34, 54785942, 57584664, 87460.06, 256, -17.55, -17.87, -16.44, -14.74, -12.71, -12.47, -12.62, -12.29, -11.71, -12.22, -13.06, -12.90, -12.56, -12.59, -13.16, -12.92, -13.06, -13.06, -14.00, -13.51, -13.19, -14.20, -14.32, -13.75, -13.57, -14.34, -14.96, -14.89, -15.97, -17.83, -19.63, -19.48, -19.48
2026-03-11, 20:46:34, 57584664, 60383386, 87460.06, 256, -16.74, -19.72, -17.96, -16.31, -14.41, -14.43, -13.73, -13.66, -13.45, -13.82, -13.70, -13.29, -13.38, -13.63, -13.53, -13.28, -12.87, -12.87, -13.27, -13.03, -12.95, -13.08, -13.29, -13.19, -12.76, -13.10, -13.31, -13.61, -13.63, -15.88, -17.45, -19.31, -19.31
2026-03-11, 20:46:34, 60383386, 63182108, 87460.06, 256, -20.23, -17.93, -15.54, -14.53, -13.79, -12.74, -11.98, -12.30, -12.84, -12.56, -12.61, -13.00, -13.27, -12.83, -12.80, -12.93, -13.51, -13.51, -14.02, -14.67, -14.82, -15.60, -15.66, -15.62, -15.67, -15.68, -16.29, -16.80, -17.80, -18.66, -20.08, -21.18, -21.18
2026-03-11, 20:46:34, 63182108, 65980830, 87460.06, 256, -19.81, -20.51, -18.82, -18.06, -15.91, -14.75, -14.23, -13.42, -13.30, -13.17, -12.61, -12.46, -11.88, -11.98, -11.43, -11.18, -11.09, -11.09, -11.27, -11.17, -11.46, -11.53, -11.79, -11.74, -11.75, -11.16, -12.34, -12.31, -13.40, -14.56, -16.12, -17.25, -17.25
2026-03-11, 20:46:34, 65980830, 68779552, 87460.06, 256, -21.26, -19.47, -17.28, -15.80, -14.09, -13.20, -12.67, -13.35, -12.81, -12.49, -13.07, -12.82, -12.46, -11.58, -11.91, -11.71, -11.82, -11.82, -11.78, -12.17, -12.19, -12.27, -12.76, -12.68, -13.41, -12.67, -13.54, -14.63, -15.81, -17.27, -19.60, -21.09, -21.09
2026-03-11, 20:46:34, 68779552, 71578274, 87460.06, 256, -20.74, -16.68, -12.47, -18.92, -19.23, -17.39, -16.63, -15.72, -15.45, -15.29, -14.41, -14.21, -13.32, -13.27, -12.89, -12.65, -12.46, -12.46, -12.55, -12.49, -12.45, -12.83, -12.84, -13.00, -12.74, -12.99, -13.18, -13.73, -14.65, -16.00, -17.41, -19.64, -19.64
2026-03-11, 20:46:34, 71578274, 74376996, 87460.06, 256, -18.50, -17.84, -14.69, -12.17, -5.22, -9.70, -11.97, -11.77, -12.39, -12.63, -12.62, -11.51, -12.15, -12.33, -11.50, -10.83, -11.51, -11.51, -11.23, -11.35, -11.85, -11.42, -11.27, -11.30, -11.54, -11.28, -11.92, -11.71, -13.32, -14.97, -16.51, -17.60, -17.60
2026-03-11, 20:46:34, 74376996, 77175718, 87460.06, 256, -20.31, -18.23, -17.29, -15.03, -14.42, -13.18, -13.31, -12.72, -12.71, -12.26, -12.35, -12.76, -12.39, -12.39, -12.36, -12.46, -12.01, -12.01, -12.25, -12.40, -12.27, -12.19, -12.35, -12.85, -12.71, -12.99, -13.13, -12.81, -13.84, -14.92, -17.16, -18.77, -18.77
2026-03-11, 20:46:34, 77175718, 79974440, 87460.06, 256, -18.64, -18.78, -17.55, -15.77, -14.34, -13.36, -13.06, -12.80, -12.22, -12.62, -12.65, -12.50, -12.10, -11.77, -11.46, -11.96, -11.61, -11.61, -12.31, -11.59, -10.96, -12.30, -12.21, -11.78, -11.72, -12.12, -11.37, -12.04, -12.95, -15.01, -16.30, -17.15, -17.15
2026-03-11, 20:46:34, 79974440, 82773162, 87460.06, 256, -14.59, -13.81, -13.09, -11.31, -10.52, -9.38, -8.89, -7.32, -5.88, -2.94, nan, nan, -2.52, -5.13, -7.13, -7.38, -8.17, -8.17, -7.93, -8.43, -8.37, -8.89, -7.61, -8.73, -8.68, -8.86, -9.05, -9.13, -8.71, -6.93, -11.77, -13.47, -13.47
2026-03-11, 20:46:34, 82773162, 85571884, 87460.06, 256, -18.71, -16.53, -15.66, -14.23, -11.72, -11.29, -10.57, -10.98, -10.40, -10.66, -10.69, -10.89, -10.08, -10.08, -9.06, -10.17, -10.60, -10.60, -11.15, -11.12, -11.04, -11.44, -11.18, -11.37, -11.85, -11.63, -12.17, -12.51, -13.16, -13.96, -16.22, -17.48, -17.48
2026-03-11, 20:46:34, 85571884, 88370606, 87460.06, 256, -17.97, -17.10, -14.88, -12.80, -12.18, -11.54, -11.04, -10.06, -8.71, -1.41, -2.56, -8.52, -10.04, -11.31, -11.02, -11.28, -11.00, -11.00, -11.59, -11.78, -12.03, -12.39, -12.36, -12.08, -12.44, -12.66, -12.31, -11.88, -11.74, -14.20, -16.24, -17.33, -17.33
2026-03-11, 20:46:34, 88370606, 91169328, 87460.06, 256, -18.32, -17.43, -16.15, -13.92, -12.79, -12.39, -10.83, -11.34, -11.55, -12.11, -11.41, -11.32, -11.64, -11.18, -11.63, -11.69, -7.73, -7.73, -10.70, -11.28, -11.74, -12.26, -11.63, -11.37, -11.47, -11.38, -11.37, -12.48, -12.87, -14.25, -15.69, -17.42, -17.42
2026-03-11, 20:46:34, 91169328, 93968050, 87460.06, 256, -19.35, -18.03, -16.16, -14.72, -13.58, -13.28, -12.82, -12.71, -12.66, -12.36, -12.94, -12.50, -12.68, -12.19, -12.73, -11.88, -12.12, -12.12, -12.27, -12.65, -12.93, -13.19, -12.78, -12.62, -12.34, -12.75, -13.04, -13.39, -12.85, -11.09, -16.79, -18.52, -18.52
2026-03-11, 20:46:34, 93968050, 96766772, 87460.06, 256, -13.83, -13.75, -11.39, -3.33, -6.67, -9.83, -10.99, -11.95, -11.49, -11.43, -11.45, -11.06, -10.77, -10.97, -10.10, -9.33, -8.41, -8.41, -7.06, -4.69, -1.48, nan, -1.10, 2.10, -3.45, -6.21, -8.12, -9.03, -10.37, -11.52, -12.88, -8.15, -8.15
2026-03-11, 20:46:34, 96766772, 99565494, 87460.06, 256, -18.53, -17.85, -16.31, -14.89, -13.33, -12.06, -11.56, -11.08, -11.81, -11.82, -11.88, -12.08, -11.59, -11.04, -10.88, -10.85, -11.07, -11.07, -11.41, -11.00, -10.03, -11.56, -11.24, -10.12, -1.40, -7.21, -11.05, -12.08, -13.12, -14.97, -16.36, -14.72, -14.72
2026-03-11, 20:46:34, 99565494, 102364216, 87460.06, 256, -20.18, -18.93, -17.28, -15.60, -15.02, -13.38, -13.41, -13.07, -13.27, -13.49, -13.05, -13.89, -12.81, -13.49, -11.54, -13.58, -13.57, -13.57, -13.50, -13.45, -13.88, -13.94, -14.14, -14.38, -14.01, -14.76, -13.90, -13.97, -15.76, -17.80, -19.10, -20.50, -20.50
2026-03-11, 20:46:34, 102364216, 105162938, 87460.06, 256, -22.57, -22.07, -19.50, -17.61, -17.02, -16.36, -16.49, -15.90, -15.26, -16.07, -16.02, -15.96, -16.00, -15.69, -15.95, -14.99, -14.87, -14.87, -15.31, -15.83, -15.81, -15.44, -16.04, -16.13, -16.15, -16.59, -16.63, -17.10, -17.36, -18.89, -21.36, -22.60, -22.60
2026-03-11, 20:46:34, 105162938, 107961660, 87460.06, 256, -21.16, -20.61, -19.47, -17.77, -16.73, -15.75, -14.93, -14.01, -13.30, -10.36, -1.34, 2.78, -9.45, -12.38, -13.41, -13.54, -14.53, -14.53, -15.44, -15.07, -14.97, -15.51, -15.82, -15.24, -15.45, -15.72, -16.20, -16.21, -16.22, -13.84, -16.78, -19.53, -19.53
2026-03-11, 20:46:34, 107961660, 110760382, 87460.06, 256, -24.44, -23.57, -21.56, -19.57, -18.46, -17.35, -16.54, -16.74, -16.45, -16.72, -16.29, -16.19, -16.21, -16.20, -15.25, -15.08, -15.12, -15.12, -16.15, -15.48, -16.42, -16.66, -16.67, -16.49, -16.35, -17.07, -17.13, -17.98, -18.58, -19.82, -22.27, -23.79, -23.79
2026-03-11, 20:46:34, 110760382, 113559104, 87460.06, 256, -25.21, -23.94, -22.06, -20.64, -19.79, -18.63, -18.24, -17.87, -18.01, -17.75, -18.03, -17.39, -18.47, -17.65, -17.69, -17.46, -17.51, -17.51, -17.51, -18.36, -18.46, -17.89, -18.51, -18.51, -18.94, -18.86, -18.82, -18.87, -20.17, -21.11, -23.04, -24.76, -24.76
2026-03-11, 20:46:34, 113559104, 116357826, 87460.06, 256, -24.17, -24.16, -22.71, -21.52, -19.78, -19.71, -19.22, -19.31, -19.46, -19.62, -19.45, -19.19, -19.00, -19.59, -19.08, -19.14, -17.48, -17.48, -13.32, -3.91, -16.23, -19.54, -20.54, -20.87, -21.24, -20.70, -21.65, -21.89, -22.29, -23.37, -25.02, -25.91, -25.91
2026-03-11, 20:46:34, 116357826, 119156548, 87460.06, 256, -23.20, -24.36, -23.47, -22.30, -20.71, -20.21, -19.51, -18.80, -18.53, -18.13, -18.37, -17.57, -17.62, -17.15, -16.58, -16.33, -15.93, -15.93, -15.80, -15.79, -15.39, -15.87, -15.87, -15.09, -14.71, -15.02, -15.54, -15.40, -15.81, -17.59, -19.64, -21.31, -21.31
2026-03-11, 20:46:34, 119156548, 121955270, 87460.06, 256, -21.21, -20.34, -18.46, -16.62, -15.50, -14.75, -14.18, -13.28, -12.72, -9.21, -4.88, -12.95, -13.46, -13.90, -14.28, -14.47, -14.32, -14.32, -14.38, -15.12, -15.44, -15.34, -15.58, -15.16, -15.64, -15.12, -15.52, -15.76, -15.65, -17.28, -19.05, -20.84, -20.84
2026-03-11, 20:46:34, 121955270, 124753992, 87460.06, 256, -20.83, -20.85, -19.71, -18.23, -16.65, -15.51, -15.48, -15.36, -15.37, -14.43, -15.31, -15.40, -14.56, -14.22, -14.06, -14.46, -13.56, -13.56, -13.62, -14.88, -14.63, -13.79, -13.81, -13.89, -14.09, -13.40, -13.45, -14.36, -15.48, -15.97, -17.27, -18.87, -18.87
2026-03-11, 20:46:34, 124753992, 127552714, 87460.06, 256, -19.98, -19.28, -17.57, -14.42, -15.06, -14.11, -13.71, -13.65, -13.74, -13.25, -13.45, -13.64, -13.66, -13.24, -12.80, -12.86, -12.85, -12.85, -12.76, -13.23, -13.26, -13.33, -12.99, -12.68, -13.00, -12.73, -12.73, -13.14, -13.90, -15.37, -17.03, -19.06, -19.06
2026-03-11, 20:46:34, 127552714, 130351436, 87460.06, 256, -18.38, -18.28, -17.17, -15.50, -14.31, -13.08, -12.97, -12.82, -12.61, -12.73, -12.69, -13.18, -12.75, -12.41, -11.87, -12.05, -11.40, -11.40, -11.55, -11.67, -12.49, -11.88, -11.45, -11.19, -11.82, -11.55, -11.40, -12.33, -13.32, -14.26, -15.23, -17.67, -17.67
2026-03-11, 20:46:34, 130351436, 133150158, 87460.06, 256, -17.08, -16.48, -15.62, -14.47, -13.40, -11.87, -11.02, -11.66, -11.64, -11.02, -11.40, -11.19, -11.42, -11.24, -10.44, -10.41, -10.12, -10.12, -10.26, -10.66, -10.84, -11.00, -10.75, -10.45, -10.32, -9.90, -10.40, -10.56, -11.57, -12.46, -14.02, -15.50, -15.50
2026-03-11, 20:46:34, 133150158, 135948880, 87460.06, 256, -15.56, -14.34, -12.36, -9.85, -8.83, -7.40, -7.12, -6.54, -6.36, -6.04, -5.66, -5.37, -5.52, -4.69, -5.24, -4.62, -5.42, -5.42, -5.30, -6.24, -6.21, -6.99, -7.34, -7.56, -7.77, -7.81, -8.39, -8.99, -10.12, -11.34, -13.62, -14.49, -14.49
2026-03-11, 20:46:34, 135948880, 138747602, 87460.06, 256, -18.76, -16.97, -15.46, -14.31, -12.68, -11.96, -11.40, -11.14, -11.63, -12.04, -11.96, -11.65, -12.17, -12.00, -11.61, -11.93, -12.41, -12.41, -12.25, -13.39, -12.47, -13.13, -13.34, -13.57, -13.51, -13.62, -13.93, -14.27, -15.41, -16.41, -18.07, -19.60, -19.60
2026-03-11, 20:46:34, 138747602, 141546324, 87460.06, 256, -18.47, -16.72, -13.68, -7.50, -0.74, -11.43, -13.07, -13.54, -14.23, -13.66, -13.61, -14.24, -14.89, -14.33, -13.84, -14.25, -13.95, -13.95, -14.17, -14.78, -15.13, -14.37, -12.99, -12.79, -13.67, -14.98, -15.33, -15.84, -16.30, -17.86, -18.69, -19.43, -19.43
2026-03-11, 20:46:34, 141546324, 144345046, 87460.06, 256, -23.00, -22.17, -20.24, -19.47, -17.30, -16.44, -15.43, -16.93, -16.11, -15.05, -15.29, -16.60, -16.35, -16.17, -16.57, -16.42, -15.67, -15.67, -15.89, -16.56, -16.42, -16.91, -16.44, -16.83, -16.04, -16.64, -16.34, -16.74, 0.06, -17.79, -20.57, -22.55, -22.55
2026-03-11, 20:46:34, 144345046, 147143768, 87460.06, 256, -23.37, -23.26, -21.62, -19.76, -18.63, -17.31, -16.91, -17.08, -17.27, -16.74, -17.12, -16.99, -17.30, -16.81, -17.18, -16.73, -16.61, -16.61, -16.59, -17.05, -17.83, -17.58, -17.48, -17.17, -17.36, -17.65, -17.33, -17.18, -15.62, -18.84, -21.85, -23.21, -23.21
2026-03-11, 20:46:34, 147143768, 149942490, 87460.06, 256, -24.14, -23.34, -21.78, -19.76, -18.90, -18.07, -17.42, -17.89, -16.95, -17.40, -17.42, -17.69, -17.42, -17.44, -17.33, -17.22, -16.94, -16.94, -17.27, -17.33, -17.29, -17.61, -17.66, -17.41, -17.47, -17.14, -17.80, -18.27, -19.09, -20.09, -21.63, -23.04, -23.04
2026-03-11, 20:46:34, 149942490, 152741212, 87460.06, 256, -25.19, -24.48, -22.85, -21.26, -19.89, -18.28, -18.25, -18.18, -18.20, -18.52, -18.51, -18.22, -17.62, -18.27, -17.74, -18.04, -17.96, -17.96, -18.04, -17.87, -18.24, -18.87, -18.19, -18.50, -18.35, -18.52, -18.59, -19.32, -20.12, -21.08, -22.65, -24.60, -24.60
2026-03-11, 20:46:34, 152741212, 155539934, 87460.06, 256, -24.43, -21.15, -21.01, -20.50, -19.22, -18.34, -17.20, -17.27, -17.48, -17.94, -16.89, -17.47, -17.69, -17.58, -17.30, -17.37, -17.17, -17.17, -17.14, -17.69, -17.52, -18.03, -18.04, -17.79, -17.91, -17.73, -17.86, -18.37, -19.58, -20.34, -22.40, -24.08, -24.08
2026-03-11, 20:46:34, 155539934, 158338656, 87460.06, 256, -23.50, -22.54, -21.95, -20.12, -18.17, -17.22, -17.34, -17.46, -17.22, -17.04, -17.22, -16.97, -16.39, -16.30, -16.29, -15.96, -15.49, -15.49, -16.18, -15.55, -15.59, -16.45, -16.58, -16.34, -15.85, -15.86, -15.76, -16.59, -17.69, -18.79, -20.42, -22.83, -22.83
2026-03-11, 20:46:34, 158338656, 161137378, 87460.06, 256, -22.19, -19.64, -19.59, -18.05, -16.56, -14.37, -14.86, -15.61, -15.20, -15.37, -14.82, -15.15, -15.18, -14.96, -14.17, -13.68, -14.20, -14.20, -14.06, -13.20, -14.60, -14.61, -14.57, -13.99, -14.18, -14.68, -14.76, -14.63, -15.82, -16.92, -16.30, -19.11, -19.11
2026-03-11, 20:46:34, 161137378, 163936100, 87460.06, 256, -20.53, -20.05, -18.72, -17.08, -16.11, -14.82, -14.04, -13.89, -13.83, -14.25, -14.59, -14.37, -13.69, -13.61, -13.50, -13.47, -13.10, -13.10, -13.19, -13.41, -13.59, -14.15, -13.89, -13.13, -13.18, -13.40, -11.74, -11.61, -15.12, -16.55, -17.49, -19.62, -19.62
2026-03-11, 20:46:34, 163936100, 166734822, 87460.06, 256, -20.57, -19.76, -17.94, -16.26, -15.18, -14.00, -13.96, -13.72, -13.41, -12.62, -12.21, -13.12, -13.12, -12.54, -12.29, -10.68, -5.33, -5.33, -10.99, -12.30, -13.15, -12.88, -13.41, -13.08, -13.23, -13.32, -13.06, -13.77, -15.16, -15.90, -17.17, -18.91, -18.91
2026-03-11, 20:46:34, 166734822, 169533544, 87460.06, 256, -19.59, -19.19, -16.91, -15.77, -14.66, -13.41, -13.71, -12.74, -12.83, -12.96, -13.41, -13.38, -12.64, -13.02, -12.03, -11.82, -12.62, -12.62, -12.79, -12.69, -13.03, -12.97, -13.15, -12.72, -12.83, -12.72, -12.96, -13.04, -13.88, -15.42, -17.06, -18.87, -18.87
2026-03-11, 20:46:34, 169533544, 172332266, 87460.06, 256, -18.55, -18.71, -17.00, -15.67, -14.77, -13.42, -12.79, -12.39, -12.64, -11.98, -12.05, -12.42, -11.48, -12.32, -11.66, -11.20, -11.05, -11.05, -10.24, -10.57, -11.29, -11.04, -10.38, -9.97, -9.67, -10.47, -10.22, -10.99, -11.92, -12.81, -13.86, -15.88, -15.88
2026-03-11, 20:46:34, 172332266, 175130988, 87460.06, 256, -16.81, -16.43, -15.05, -13.13, -10.78, -7.43, -8.73, -9.86, -10.47, -10.36, -9.99, -10.23, -9.88, -9.53, -9.56, -9.72, -8.85, -8.85, -8.86, -8.79, -9.23, -9.34, -9.22, -8.74, -8.53, -8.86, -8.75, -9.65, -10.18, -11.02, -13.08, -15.08, -15.08
2026-03-11, 20:46:34, 175130988, 177929710, 87460.06, 256, -16.12, -15.18, -13.42, -11.36, -10.70, -9.35, -8.98, -8.91, -8.80, -8.54, -9.01, -8.65, -8.73, -8.30, -8.41, -7.97, -8.50, -8.50, -8.51, -8.53, -8.64, -8.87, -8.73, -8.73, -8.61, -8.81, -8.83, -9.54, -10.51, -11.44, -12.86, -15.58, -15.58
2026-03-11, 20:46:34, 177929710, 180728432, 87460.06, 256, -16.70, -15.17, -13.83, -12.55, -11.14, -10.29, -9.93, -9.91, -9.89, -9.28, -10.09, -9.87, -9.71, -9.52, -9.45, -9.22, -9.58, -9.58, -9.69, -10.02, -9.91, -10.47, -10.39, -8.67, -7.48, -10.39, -10.99, -11.44, -12.20, -13.25, -14.87, -16.20, -16.20
2026-03-11, 20:46:34, 180728432, 183527154, 87460.06, 256, -17.68, -16.79, -15.35, -13.34, -12.49, -11.42, -11.27, -11.19, -10.92, -10.21, -10.71, -10.63, -10.80, -11.03, -10.75, -10.48, -10.12, -10.12, -10.61, -10.82, -10.56, -11.22, -10.37, -10.78, -10.65, -10.70, -11.32, -11.67, -12.70, -14.10, -15.66, -17.50, -17.50
2026-03-11, 20:46:34, 183527154, 186325876, 87460.06, 256, -18.15, -17.09, -15.09, -13.33, -12.28, -11.40, -11.34, -11.18, -10.92, -11.24, -11.56, -11.32, -11.38, -10.89, -10.77, -10.48, -10.41, -10.41, -10.53, -10.78, -10.78, -11.61, -11.33, -11.29, -11.21, -11.03, -11.43, -12.16, -12.73, -14.01, -15.82, -16.84, -16.84
2026-03-11, 20:46:34, 186325876, 189124598, 87460.06, 256, -17.23, -16.34, -14.56, -13.54, -12.36, -11.17, -10.71, -10.65, -10.23, -10.63, -7.49, -10.62, -10.09, -9.91, -10.44, -9.58, -10.00, -10.00, -9.61, -10.64, -10.73, -10.97, -10.13, -10.31, -11.33, -10.64, -11.11, -11.55, -12.42, -13.71, -14.78, -16.33, -16.33
2026-03-11, 20:46:34, 189124598, 191923320, 87460.06, 256, -17.48, -16.38, -14.87, -12.96, -11.84, -11.25, -10.57, -10.42, -9.87, -10.70, -10.53, -10.02, -9.86, -9.59, -9.73, -8.35, -1.58, -1.58, -2.21, -7.06, -9.42, -10.04, -10.69, -10.23, -11.10, -10.73, -11.39, -11.74, -12.80, -13.60, -14.51, -16.39, -16.39
2026-03-11, 20:46:34, 191923320, 194722042, 87460.06, 256, -17.81, -16.72, -15.39, -13.66, -12.06, -11.53, -11.19, -10.90, -10.62, -11.29, -10.62, -11.20, -11.42, -11.35, -11.19, -10.50, -11.28, -11.28, -10.80, -11.73, -11.58, -11.83, -12.34, -12.12, -11.93, -12.50, -12.83, -12.54, -13.52, -15.15, -16.69, -17.78, -17.78
2026-03-11, 20:46:34, 194722042, 197520764, 87460.06, 256, -18.10, -17.13, -15.67, -13.70, -13.26, -12.31, -11.61, -11.36, -11.51, -11.63, -11.92, -11.91, -11.72, -12.08, -12.02, -12.43, -12.13, -12.13, -12.43, -13.27, -12.94, -12.85, -13.74, -13.32, -12.90, -13.40, -13.99, -14.53, -15.58, -16.85, -18.01, -19.03, -19.03
2026-03-11, 20:46:34, 197520764, 200319486, 87460.06, 256, -21.85, -19.96, -18.23, -16.24, -14.96, -14.06, -14.28, -14.43, -14.69, -14.08, -14.88, -14.85, -15.00, -14.96, -14.74, -14.96, -15.32, -15.32, -15.68, -15.64, -15.90, -15.66, -15.97, -16.02, -15.96, -15.77, -16.70, -17.08, -17.85, -19.27, -20.42, -21.99, -21.99
2026-03-11, 20:46:34, 200319486, 203118208, 87460.06, 256, -24.55, -23.53, -21.87, -20.42, -19.21, -18.06, -18.48, -17.92, -17.91, -18.12, -17.42, -18.16, -16.92, -16.26, -11.77, -7.76, -16.65, -16.65, -17.81, -17.51, -17.88, -18.25, -17.91, -18.47, -18.06, -18.07, -17.71, -18.49, -19.46, -20.97, -22.46, -23.62, -23.62
2026-03-11, 20:46:34, 203118208, 205916930, 87460.06, 256, -23.04, -22.50, -21.48, -20.32, -18.68, -17.93, -16.95, -16.81, -15.97, -16.09, -16.52, -16.67, -16.38, -16.11, -15.56, -16.06, -15.55, -15.55, -15.66, -15.76, -15.89, -16.00, -15.59, -14.79, -15.21, -15.35, -14.96, -15.98, -16.49, -17.69, -19.84, -21.47, -21.47
2026-03-11, 20:46:34, 205916930, 208715652, 87460.06, 256, -20.20, -21.23, -19.83, -18.05, -16.54, -15.44, -14.90, -14.69, -14.95, -14.75, -14.55, -14.46, -13.96, -14.30, -13.22, -13.33, -12.97, -12.97, -13.24, -12.61, -13.10, -13.29, -13.52, -13.15, -12.49, -13.09, -12.64, -12.79, -13.03, -15.31, -16.73, -18.93, -18.93
2026-03-11, 20:46:34, 208715652, 211514374, 87460.06, 256, -17.69, -18.15, -16.86, -15.89, -13.76, -13.17, -13.17, -11.96, -12.18, -12.50, -12.32, -11.64, -11.49, -11.79, -11.40, -10.51, -11.47, -11.47, -10.45, -10.18, -11.12, -11.32, -10.56, -10.41, -10.59, -10.64, -10.39, -10.35, -11.92, -12.65, -13.66, -15.83, -15.83
2026-03-11, 20:46:34, 211514374, 214313096, 87460.06, 256, -16.82, -17.09, -15.80, -13.81, -12.21, -11.63, -11.11, -10.72, -10.74, -11.17, -10.45, -10.21, -9.62, -7.60, -9.30, -9.47, -10.09, -10.09, -10.19, -10.04, -10.66, -10.55, -10.40, -10.38, -10.01, -10.20, -10.11, -10.09, -11.50, -12.71, -14.09, -16.00, -16.00
2026-03-11, 20:46:34, 214313096, 217111818, 87460.06, 256, -16.18, -16.34, -15.03, -13.79, -12.82, -11.71, -11.27, -11.38, -10.96, -11.17, -11.38, -11.53, -11.83, -11.38, -11.00, -10.81, -11.32, -11.32, -11.00, -8.89, -11.26, -11.53, -10.88, -10.25, -11.56, -11.00, -10.88, -11.38, -12.33, -13.49, -14.36, -15.18, -15.18
2026-03-11, 20:46:34, 217111818, 219910540, 87460.06, 256, -9.53, -10.95, -8.14, -7.45, -5.96, -1.57, -0.42, -1.62, -0.89, 2.16, 2.11, -0.25, 1.01, 2.05, -0.50, -4.67, -3.50, -3.50, -1.37, -0.20, 3.26, 3.15, -0.86, -5.69, -2.20, 1.54, 0.26, -0.77, -4.05, -6.06, -5.22, -5.17, -5.17
