2026-03-11, 20:48:23, 342655810, 345421390, 21606.10, 256, -22.59, -22.02, -21.10, -21.76, -20.49, -20.20, -20.25, -19.98, -18.70, -18.48, -18.35, -17.79, -17.31, -16.65, -16.75, -16.21, -16.69, -15.79, -15.78, -14.84, -15.13, -15.06, -14.87, -13.71, -13.54, -13.56, -13.97, -14.42, -14.43, -14.32, -14.98, -15.13, -14.68, -15.11, -14.95, -15.33, -15.21, -14.83, -14.75, -15.52, -14.82, -15.13, -15.41, -14.73, -15.26, -15.12, -15.39, -14.96, -15.42, -15.27, -15.15, -15.32, -15.57, -14.74, -14.59, -15.60, -14.57, -14.57, -14.92, -14.34, -14.33, -14.47, -14.53, -14.58, -14.73, -14.73, -14.73, -15.03, -14.73, -14.66, -15.17, -15.10, -15.23, -14.85, -15.34, -15.27, -15.80, -15.25, -15.63, -15.48, -15.55, -15.04, -15.55, -15.78, -15.61, -15.52, -15.85, -15.60, -15.85, -16.07, -15.77, -15.90, -15.58, -15.62, -15.50, -15.46, -15.67, -15.49, -15.28, -15.52, -15.24, -15.90, -15.71, -16.18, -15.74, -15.73, -16.30, -15.93, -16.70, -16.45, -16.28, -16.58, -17.27, -18.02, -17.74, -17.78, -18.59, -18.85, -19.03, -19.92, -20.24, -20.33, -21.00, -21.36, -22.06, -21.96, -22.43, -21.93, -21.93
2026-03-11, 20:48:23, 345421391, 348186971, 21606.10, 256, -22.20, -22.41, -22.04, -21.63, -20.49, -19.02, -18.13, -17.73, -15.34, -17.02, -17.29, -17.91, -17.81, -17.54, -17.44, -16.53, -16.52, -16.86, -16.65, -16.27, -16.06, -15.73, -16.27, -15.64, -15.63, -15.96, -15.65, -15.60, -15.75, -15.56, -15.58, -15.27, -16.00, -16.28, -15.30, -15.94, -15.96, -15.58, -15.68, -14.92, -14.65, -14.27, -13.92, -13.58, -13.91, -14.36, -14.10, -15.00, -15.39, -15.26, -14.73, -15.45, -15.64, -15.82, -15.26, -16.07, -14.93, -15.33, -14.96, -15.52, -15.63, -15.72, -15.60, -15.70, -14.71, -14.71, -15.48, -15.36, -15.35, -15.31, -15.40, -15.49, -15.57, -15.42, -15.40, -15.10, -15.21, -14.79, -14.34, -14.13, -13.75, -14.05, -14.59, -14.40, -14.68, -15.79, -15.98, -15.86, -15.85, -15.72, -16.19, -16.10, -16.55, -16.05, -16.12, -16.88, -16.27, -16.04, -16.49, -16.07, -15.81, -15.66, -16.04, -15.79, -16.47, -16.27, -16.12, -16.15, -16.18, -16.76, -17.00, -16.58, -16.78, -16.87, -16.54, -17.07, -16.69, -16.53, -17.19, -17.61, -18.35, -19.28, -20.06, -21.05, -21.93, -22.02, -22.54, -22.69, -22.69
2026-03-11, 20:48:23, 348186972, 350952552, 21606.10, 256, -24.61, -24.74, -23.50, -23.70, -23.83, -23.15, -22.14, -21.91, -21.11, -20.98, -20.37, -19.98, -19.38, -18.90, -19.36, -18.60, -18.28, -18.31, -17.76, -17.46, -17.63, -17.59, -17.19, -17.19, -16.80, -16.82, -17.14, -17.43, -17.14, -17.36, -17.26, -16.87, -17.26, -17.01, -16.92, -17.23, -17.27, -17.15, -17.35, -17.15, -17.53, -17.07, -17.43, -17.18, -17.18, -17.40, -17.34, -17.04, -16.89, -17.43, -16.82, -16.97, -17.11, -16.33, -16.93, -16.99, -16.59, -16.62, -16.98, -16.47, -16.71, -16.75, -16.42, -16.63, -17.00, -17.00, -16.95, -16.95, -16.95, -16.72, -17.13, -16.86, -16.71, -17.15, -17.62, -17.13, -16.81, -17.55, -17.48, -17.24, -17.98, -17.74, -17.49, -17.75, -17.78, -17.39, -17.67, -17.82, -17.57, -17.68, -17.88, -17.75, -17.76, -17.98, -17.73, -17.38, -17.45, -16.77, -16.51, -17.24, -16.85, -16.88, -17.46, -17.57, -17.53, -17.82, -16.91, -16.92, -17.66, -18.11, -18.02, -18.57, -19.10, -18.97, -18.98, -19.62, -20.88, -20.44, -21.59, -22.27, -22.62, -22.34, -23.58, -23.57, -23.69, -24.35, -24.45, -24.68, -24.68
2026-03-11, 20:48:23, 350952553, 353718133, 21606.10, 256, -25.20, -25.19, -24.14, -24.03, -23.08, -22.86, -22.98, -21.22, -20.20, -20.22, -20.12, -20.10, -19.88, -19.76, -19.32, -19.24, -18.62, -19.03, -18.46, -18.42, -18.16, -18.13, -18.53, -18.48, -17.91, -18.19, -18.76, -18.46, -18.09, -17.99, -18.58, -18.56, -18.19, -18.19, -18.48, -18.02, -17.65, -17.72, -18.20, -17.56, -16.93, -16.91, -16.92, -17.25, -16.87, -17.82, -17.39, -17.13, -17.56, -17.44, -17.80, -17.53, -17.38, -17.24, -17.52, -17.79, -17.61, -18.15, -17.81, -17.52, -17.79, -17.46, -17.96, -18.07, -17.71, -17.71, -17.38, -17.79, -18.04, -17.27, -17.25, -17.34, -17.49, -17.32, -17.30, -17.15, -17.04, -16.44, -15.98, -16.64, -17.09, -15.20, -15.96, -15.79, -16.42, -16.07, -16.59, -16.56, -16.94, -17.23, -16.76, -17.12, -17.15, -17.08, -16.99, -16.75, -17.20, -18.08, -17.35, -17.39, -17.64, -18.08, -17.68, -18.13, -17.71, -17.96, -18.40, -18.35, -18.61, -19.27, -18.36, -19.03, -20.13, -19.36, -19.67, -18.74, -19.92, -20.64, -19.59, -21.21, -21.10, -21.58, -22.10, -22.95, -23.93, -24.33, -25.16, -24.75, -24.75
2026-03-11, 20:48:23, 353718134, 356483714, 21606.10, 256, -26.87, -26.66, -25.81, -25.43, -25.61, -24.80, -24.54, -23.48, -22.28, -22.93, -22.67, -21.70, -22.05, -21.77, -21.48, -21.07, -21.01, -20.83, -20.16, -20.25, -19.67, -19.93, -19.92, -19.44, -18.57, -18.32, -17.83, -17.29, -17.48, -17.65, -17.81, -17.53, -17.49, -17.89, -18.67, -18.72, -19.03, -19.56, -19.43, -18.72, -19.35, -19.31, -18.90, -19.49, -19.85, -18.97, -18.35, -19.77, -19.95, -19.68, -19.24, -19.93, -19.30, -19.87, -19.34, -19.20, -18.83, -18.77, -18.74, -17.88, -17.83, -17.99, -16.87, -15.87, -15.19, -15.19, -15.67, -14.47, -11.81, -10.89, -15.51, -16.99, -17.57, -17.77, -18.19, -19.22, -18.25, -18.39, -19.02, -19.23, -19.79, -19.36, -18.99, -18.63, -19.15, -19.32, -18.95, -18.90, -19.36, -19.56, -19.14, -19.55, -19.05, -19.42, -19.01, -19.29, -19.35, -18.89, -18.55, -17.77, -17.59, -17.53, -17.48, -17.47, -17.72, -17.00, -18.54, -19.26, -18.92, -19.40, -20.36, -20.54, -20.91, -20.97, -21.47, -21.73, -22.27, -23.38, -23.02, -23.76, -24.28, -24.30, -25.03, -25.60, -25.01, -26.12, -26.35, -26.64, -26.64
2026-03-11, 20:48:23, 356483715, 359249295, 21606.10, 256, -25.81, -26.36, -25.54, -25.65, -24.51, -25.06, -23.79, -23.01, -19.22, -22.47, -22.38, -22.25, -21.16, -20.15, -20.65, -20.65, -20.27, -19.69, -20.10, -20.78, -19.87, -20.40, -19.92, -19.58, -20.22, -18.95, -19.53, -19.87, -20.11, -18.81, -19.39, -19.75, -18.84, -19.83, -19.40, -20.09, -19.05, -19.39, -19.17, -19.06, -19.69, -19.37, -19.61, -19.51, -18.89, -19.26, -19.36, -18.74, -18.74, -18.26, -17.72, -18.41, -18.46, -18.48, -18.04, -18.77, -18.49, -18.73, -18.52, -18.29, -17.92, -16.77, -18.38, -18.41, -18.86, -18.86, -18.21, -18.19, -17.86, -17.72, -18.38, -18.08, -18.71, -18.36, -19.14, -19.06, -18.74, -19.19, -19.41, -19.23, -18.62, -18.75, -18.59, -18.35, -18.18, -18.10, -17.87, -17.14, -17.62, -17.99, -18.69, -18.47, -18.34, -18.92, -18.52, -18.86, -18.59, -19.15, -19.14, -19.03, -19.44, -19.18, -19.38, -19.49, -19.54, -19.64, -19.52, -20.55, -20.05, -20.83, -20.83, -21.26, -21.14, -20.81, -21.93, -22.07, -22.72, -22.83, -23.33, -22.58, -23.52, -24.20, -24.19, -24.62, -25.18, -25.37, -25.45, -26.43, -26.43
2026-03-11, 20:48:23, 359249296, 362014876, 21606.10, 256, -26.83, -27.02, -26.54, -26.16, -25.68, -25.80, -25.19, -23.89, -24.24, -24.02, -23.76, -22.23, -22.87, -22.76, -22.35, -21.66, -21.76, -21.02, -21.22, -20.30, -20.72, -20.16, -19.43, -19.88, -19.93, -19.17, -18.38, -18.49, -17.92, -17.37, -16.38, -15.13, -14.71, -14.98, -9.95, -14.67, -16.10, -17.11, -17.49, -18.50, -18.95, -19.40, -18.63, -19.69, -18.89, -19.98, -19.43, -19.82, -19.57, -19.34, -19.72, -19.39, -19.53, -19.13, -19.38, -19.00, -18.43, -18.38, -18.30, -17.60, -18.44, -17.92, -17.50, -17.28, -16.31, -16.31, -15.77, -14.47, -13.90, -13.10, -13.00, -13.83, -14.84, -15.32, -15.84, -17.29, -17.23, -17.92, -18.47, -18.79, -19.11, -18.91, -19.67, -19.17, -19.70, -19.80, -20.31, -20.06, -19.93, -19.99, -19.92, -20.00, -20.41, -20.29, -20.06, -19.17, -19.79, -19.92, -20.17, -19.55, -19.34, -20.10, -19.25, -19.80, -18.84, -18.27, -18.53, -18.31, -18.74, -19.25, -19.31, -19.71, -20.28, -20.68, -21.95, -22.17, -22.98, -23.25, -23.55, -24.00, -24.78, -25.40, -25.27, -26.39, -25.79, -26.56, -26.69, -26.47, -26.47
2026-03-11, 20:48:23, 362014877, 364780457, 21606.10, 256, -27.33, -22.28, -27.72, -27.29, -26.49, -27.30, -26.59, -26.54, -24.35, -25.60, -25.15, -24.25, -23.06, -23.12, -22.18, -22.08, -20.31, -19.69, -20.25, -20.43, -20.14, -19.98, -20.21, -19.71, -20.76, -20.56, -20.80, -21.03, -20.69, -20.99, -20.95, -20.93, -20.95, -20.87, -20.80, -20.78, -21.34, -21.13, -21.51, -21.02, -21.17, -20.89, -20.95, -20.66, -21.44, -20.18, -20.05, -20.73, -20.36, -20.48, -20.24, -20.64, -19.14, -18.20, -17.64, -18.72, -18.52, -18.91, -18.90, -19.63, -19.15, -16.62, -19.91, -20.21, -21.23, -21.23, -20.73, -21.32, -21.28, -20.73, -21.19, -21.56, -21.56, -21.07, -21.75, -21.29, -21.08, -21.90, -21.55, -22.14, -21.77, -21.96, -21.81, -22.08, -21.64, -21.88, -21.48, -21.51, -21.22, -21.14, -21.11, -19.96, -20.63, -20.45, -20.68, -20.83, -20.94, -20.84, -21.35, -21.29, -21.19, -20.97, -20.85, -20.95, -21.01, -21.18, -21.27, -21.57, -22.51, -22.17, -22.22, -23.47, -22.89, -23.45, -23.24, -23.86, -23.99, -24.69, -25.05, -25.37, -26.17, -25.75, -26.72, -26.67, -27.49, -27.55, -27.92, -28.08, -28.08
2026-03-11, 20:48:23, 364780458, 367546038, 21606.10, 256, -27.55, -20.66, -27.61, -27.05, -26.81, -27.09, -26.39, -25.17, -25.57, -24.62, -24.22, -23.92, -23.97, -23.37, -23.03, -22.83, -22.43, -22.32, -21.98, -21.79, -21.32, -20.92, -21.02, -21.32, -20.75, -20.50, -20.16, -19.99, -20.49, -19.56, -18.44, -18.68, -17.34, -16.58, -16.42, -16.10, -16.42, -16.04, -17.23, -17.39, -18.39, -19.51, -19.63, -20.30, -20.39, -20.27, -20.38, -19.84, -20.48, -20.93, -20.68, -20.91, -20.54, -20.56, -20.28, -20.33, -20.87, -20.27, -20.48, -20.51, -20.27, -20.66, -20.16, -20.05, -20.29, -20.29, -19.03, -18.55, -18.89, -17.59, -17.15, -16.49, -16.08, -16.61, -16.15, -17.71, -18.04, -18.70, -20.09, -19.81, -20.48, -20.56, -20.96, -20.67, -20.55, -20.82, -20.89, -21.28, -20.55, -20.66, -20.50, -20.26, -20.93, -20.73, -20.99, -21.26, -21.08, -20.36, -20.65, -21.47, -21.27, -20.69, -21.01, -21.13, -20.64, -20.45, -19.97, -19.28, -20.17, -19.70, -20.43, -20.63, -20.88, -20.80, -22.43, -22.67, -23.64, -23.61, -24.21, -24.98, -25.37, -25.68, -25.97, -27.04, -27.14, -27.81, -27.35, -27.87, -27.87
2026-03-11, 20:48:23, 367546039, 370311619, 21606.10, 256, -26.77, -26.69, -27.18, -27.07, -27.14, -27.34, -26.61, -25.95, -25.09, -25.11, -25.05, -23.94, -23.35, -21.69, -21.23, -20.70, -18.58, -17.52, -17.51, -16.26, -16.70, -18.20, -19.78, -19.80, -20.21, -19.82, -20.14, -20.32, -20.68, -21.02, -21.33, -21.03, -22.10, -21.39, -20.68, -21.20, -21.54, -20.80, -21.51, -21.18, -21.19, -20.75, -21.42, -21.34, -21.29, -21.34, -20.98, -21.04, -21.55, -21.07, -20.04, -19.49, -19.84, -17.35, -17.32, -17.72, -17.10, -17.12, -17.94, -19.45, -19.59, -17.96, -20.35, -20.89, -20.43, -20.43, -20.71, -20.99, -20.65, -20.92, -21.78, -21.17, -21.39, -20.74, -21.37, -21.06, -20.83, -21.17, -21.07, -21.70, -21.12, -21.58, -21.36, -21.59, -22.15, -22.20, -21.82, -20.94, -21.33, -20.46, -19.81, -19.13, -19.21, -18.64, -18.83, -20.04, -20.34, -21.08, -20.97, -21.32, -21.45, -21.49, -21.98, -21.74, -21.97, -21.83, -21.62, -22.56, -22.57, -22.90, -23.27, -22.79, -23.19, -22.86, -23.27, -23.75, -23.92, -24.31, -25.31, -25.44, -25.52, -26.08, -26.70, -26.97, -27.46, -26.78, -27.30, -26.74, -26.74
